file_path,filename
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312044110141901_D_24_21_17BCB3_Baumkirchner_3_ALL_IV_72019.csv,well_312044110141901_D_24_21_17BCB3_Baumkirchner_3_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_320944111125701_D_14_11_34CCC_AV_025_A_ALL_IV_72019.csv,well_320944111125701_D_14_11_34CCC_AV_025_A_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341540114014301_C_11_17_28DDD1_BW_238_ALL_IV_72019.csv,well_341540114014301_C_11_17_28DDD1_BW_238_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314144110104701_D_20_21_14BCC1_BOQSUS_ALL_IV_72019.csv,well_314144110104701_D_20_21_14BCC1_BOQSUS_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313312110082501_D_22_22_06AAA7_LSP_2_ALL_IV_72019.csv,well_313312110082501_D_22_22_06AAA7_LSP_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325045109384101_D_07_26_01CCD1_218_ALL_IV_72019.csv,well_325045109384101_D_07_26_01CCD1_218_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_350403112421801_B_19_04_05ABA1_ALL_IV_72019.csv,well_350403112421801_B_19_04_05ABA1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312642110063702_D_23_22_09ACD2_HERSUD_ALL_IV_72019.csv,well_312642110063702_D_23_22_09ACD2_HERSUD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_332121112291501_C_01_02_07ADD1_JACKRABBIT_BRIDGE_WELL_ALL_IV_72019.csv,well_332121112291501_C_01_02_07ADD1_JACKRABBIT_BRIDGE_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_315909110540601_D_17_14_03BAA1_SC_030_A_ALL_IV_72019.csv,well_315909110540601_D_17_14_03BAA1_SC_030_A_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314059110112003_D_20_21_22BAD3_BOQWP2_ALL_IV_72019.csv,well_314059110112003_D_20_21_22BAD3_BOQWP2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325216109431501_D_06_26_31ACA1_FM1_ALL_IV_72019.csv,well_325216109431501_D_06_26_31ACA1_FM1_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_321929111070601_D_13_12_04DCD_ALL_IV_72019.csv,well_321929111070601_D_13_12_04DCD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_344354112014901_A_15_03_04ABA1_Cottonwood_ALP25_ALL_IV_72019.csv,well_344354112014901_A_15_03_04ABA1_Cottonwood_ALP25_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312853110070401_D_22_22_28CCD_HUN_SO_ALL_IV_72019.csv,well_312853110070401_D_22_22_28CCD_HUN_SO_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341657114031701_B_11_17_20BDD1_BW_251_ALL_IV_72019.csv,well_341657114031701_B_11_17_20BDD1_BW_251_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314601110120902_D_19_21_21ACC2_CONLID_ALL_IV_72019.csv,well_314601110120902_D_19_21_21ACC2_CONLID_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_314317110113401_D_20_21_03CBA_FBK_LI_ALL_IV_72019.csv,well_314317110113401_D_20_21_03CBA_FBK_LI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_320845110551201_D_15_14_09BAC_WR_53_ALL_IV_72019.csv,well_320845110551201_D_15_14_09BAC_WR_53_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_350002110355501_A_19_16_36DDB_Winslow_I_40_Well_ALL_IV_72019.csv,well_350002110355501_A_19_16_36DDB_Winslow_I_40_Well_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325441109452701_D_06_25_14ACC1_FM2_ALL_IV_72019.csv,well_325441109452701_D_06_25_14ACC1_FM2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313309110094301_D_22_22_06ABD_LSP_6_ALL_IV_72019.csv,well_313309110094301_D_22_22_06ABD_LSP_6_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_351654110564101_05_131_11_01X15_06_BS_10__ALL_IV_72019.csv,well_351654110564101_05_131_11_01X15_06_BS_10__ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_312039110080101_D_24_22_17BDC_PAL_05_ALL_IV_72019.csv,well_312039110080101_D_24_22_17BDC_PAL_05_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325529109452101_D_06_25_11DBA_DPW_12_ALL_IV_72019.csv,well_325529109452101_D_06_25_11DBA_DPW_12_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313955110104302_D_20_21_26BCC2_CHM_2D_ALL_IV_72019.csv,well_313955110104302_D_20_21_26BCC2_CHM_2D_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_325643109342301_D_06_27_03BAA1_LA_08P_ALL_IV_72019.csv,well_325643109342301_D_06_27_03BAA1_LA_08P_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341509114002001_B_11_17_35CBA1_BW_228_ALL_IV_72019.csv,well_341509114002001_B_11_17_35CBA1_BW_228_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_322339111170001_D_12_10_12CCD1_AF_14_ALL_IV_72019.csv,well_322339111170001_D_12_10_12CCD1_AF_14_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_321547111144001_D_13_11_29CDD_TA_33_ALL_IV_72019.csv,well_321547111144001_D_13_11_29CDD_TA_33_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_355254112054901_A_29_03_20CBA1_PINYON_PLAIN_MINE_PERCHED_GW_WELL_ALL_IV_72019.csv,well_355254112054901_A_29_03_20CBA1_PINYON_PLAIN_MINE_PERCHED_GW_WELL_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313316110082901_D_22_22_06AAB_LSPUWD_ALL_IV_72019.csv,well_313316110082901_D_22_22_06AAB_LSPUWD_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313738110102901_D_21_21_02DDC_CHB_LI_ALL_IV_72019.csv,well_313738110102901_D_21_21_02DDC_CHB_LI_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_363850110100801_08_038_09_40X07_08_BMOB_2_ALL_IV_72019.csv,well_363850110100801_08_038_09_40X07_08_BMOB_2_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_341647114035301_B_11_17_19DAC1_BW_250_ALL_IV_72019.csv,well_341647114035301_B_11_17_19DAC1_BW_250_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/AZ_GW_IV/well_313643110100102_D_21_21_13BAB2_MOSLND_ALL_IV_72019.csv,well_313643110100102_D_21_21_13BAB2_MOSLND_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414129070361401_MA_BHW_198_BOURNE_MA_ALL_IV_72019.csv,well_414129070361401_MA_BHW_198_BOURNE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415557070031702_MA_WNW_156_0010_WELLFLEET_MA_ALL_IV_72019.csv,well_415557070031702_MA_WNW_156_0010_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_424520070562401_MA_NIW_27_NEWBURY_MA_ALL_IV_72019.csv,well_424520070562401_MA_NIW_27_NEWBURY_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423810072435401_MA_CSW_8R_COLRAIN_MA_ALL_IV_72019.csv,well_423810072435401_MA_CSW_8R_COLRAIN_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420912072042801_MA_OTW_7R_OTIS_MA_ALL_IV_72019.csv,well_420912072042801_MA_OTW_7R_OTIS_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_411536069591301_MA_NBW_107_NANTUCKET_MA_ALL_IV_72019.csv,well_411536069591301_MA_NBW_107_NANTUCKET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423503073075401_MA_CJW_2_CHESHIRE_MA_ALL_IV_72019.csv,well_423503073075401_MA_CJW_2_CHESHIRE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414712071175001_MA_SHW_275R_SEEKONK_MA_ALL_IV_72019.csv,well_414712071175001_MA_SHW_275R_SEEKONK_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_424250072493101_MA_HNW_14_HEATH_MA_ALL_IV_72019.csv,well_424250072493101_MA_HNW_14_HEATH_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421012072324301_MA_CMW_95R_CHICOPEE_MA_ALL_IV_72019.csv,well_421012072324301_MA_CMW_95R_CHICOPEE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415228070554601_MA_LKW_14_LAKEVILLE_MA_ALL_IV_72019.csv,well_415228070554601_MA_LKW_14_LAKEVILLE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420321070433502_MA_D4W_79_DUXBURY_MA_ALL_IV_72019.csv,well_420321070433502_MA_D4W_79_DUXBURY_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422650071213801_MA_CTW_167R_CONCORD_MA_ALL_IV_72019.csv,well_422650071213801_MA_CTW_167R_CONCORD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_413930070190901_MA_A1W_306_BARNSTABLE_MA_ALL_IV_72019.csv,well_413930070190901_MA_A1W_306_BARNSTABLE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423401071093801_MA_XMW_78_WILMINGTON_MA_ALL_IV_72019.csv,well_423401071093801_MA_XMW_78_WILMINGTON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422103072241103_MA_PDW_24_PELHAM_MA_ALL_IV_72019.csv,well_422103072241103_MA_PDW_24_PELHAM_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423441072170701_MA_ORW_63_ORANGE_MA_ALL_IV_72019.csv,well_423441072170701_MA_ORW_63_ORANGE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415556070033501_MA_WNW_154_WELLFLEET_MA_ALL_IV_72019.csv,well_415556070033501_MA_WNW_154_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414518070015801_MA_BMW_21R_BREWSTER_MA_ALL_IV_72019.csv,well_414518070015801_MA_BMW_21R_BREWSTER_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422559072332402_MA_S6W_68_SUNDERLAND_MA_ALL_IV_72019.csv,well_422559072332402_MA_S6W_68_SUNDERLAND_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421550073025101_MA_A3W_12_BECKET_MA_ALL_IV_72019.csv,well_421550073025101_MA_A3W_12_BECKET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_412346070353403_MA_ENW_52_EDGARTOWN_MA_ALL_IV_72019.csv,well_412346070353403_MA_ENW_52_EDGARTOWN_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415354069585201_MA_WNW_17R_WELLFLEET_MA_ALL_IV_72019.csv,well_415354069585201_MA_WNW_17R_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414205070334701_MA_BHW_506_0206_MW_21M3_BOURNE_MA_ALL_IV_72019.csv,well_414205070334701_MA_BHW_506_0206_MW_21M3_BOURNE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414219070313601_MA_SDW_525_0109_MW_126S_ALL_IV_72019.csv,well_414219070313601_MA_SDW_525_0109_MW_126S_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423115071032001_MA_WAW_38_WAKEFIELD_MA_ALL_IV_72019.csv,well_423115071032001_MA_WAW_38_WAKEFIELD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422103072241102_MA_PDW_23_PELHAM_MA_ALL_IV_72019.csv,well_422103072241102_MA_PDW_23_PELHAM_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415557070032301_MA_WNW_155_0035_WELLFLEET_MA_ALL_IV_72019.csv,well_415557070032301_MA_WNW_155_0035_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420545071174001_MA_NNW_27_NORFOLK_MA_ALL_IV_72019.csv,well_420545071174001_MA_NNW_27_NORFOLK_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421240072490201_MA_M7W_19_MONTGOMERY_MA_ALL_IV_72019.csv,well_421240072490201_MA_M7W_19_MONTGOMERY_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422520071483001_MA_SYW_177_STERLING_MA_ALL_IV_72019.csv,well_422520071483001_MA_SYW_177_STERLING_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415552070031701_MA_WNW_159_0035_WELLFLEET_MA_ALL_IV_72019.csv,well_415552070031701_MA_WNW_159_0035_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415600070030703_MA_WNW_157_0012_WELLFLEET_MA_ALL_IV_72019.csv,well_415600070030703_MA_WNW_157_0012_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421851071312601_MA_SSW_12_SOUTHBOROUGH_MA_ALL_IV_72019.csv,well_421851071312601_MA_SSW_12_SOUTHBOROUGH_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_412154070404701_MA_CNW_36_CHILMARK_MA_ALL_IV_72019.csv,well_412154070404701_MA_CNW_36_CHILMARK_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420313071514201_MA_WLW_1R_WEBSTER_MA_ALL_IV_72019.csv,well_420313071514201_MA_WLW_1R_WEBSTER_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414706071045001_MA_F3W_23R_FREETOWN_MA_ALL_IV_72019.csv,well_414706071045001_MA_F3W_23R_FREETOWN_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420924072422602_MA_WVW_152_WESTFIELD_MA_ALL_IV_72019.csv,well_420924072422602_MA_WVW_152_WESTFIELD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_424806070572101_MA_WZW_216_WEST_NEWBURY_MA_ALL_IV_72019.csv,well_424806070572101_MA_WZW_216_WEST_NEWBURY_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420955070564901_MA_XGW_135_WEYMOUTH_MA_ALL_IV_72019.csv,well_420955070564901_MA_XGW_135_WEYMOUTH_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415433070583302_MA_MTW_82_MIDDLEBORO_MA_ALL_IV_72019.csv,well_415433070583302_MA_MTW_82_MIDDLEBORO_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422058072085101_MA_HHW_1R_HARDWICK_MA_ALL_IV_72019.csv,well_422058072085101_MA_HHW_1R_HARDWICK_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420355070520201_MA_HGW_76R_HANSON_MA_ALL_IV_72019.csv,well_420355070520201_MA_HGW_76R_HANSON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414100070011101_MA_CGW_138_CHATHAM_MA_ALL_IV_72019.csv,well_414100070011101_MA_CGW_138_CHATHAM_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423715072042801_MA_TMW_3R_TEMPLETON_MA_ALL_IV_72019.csv,well_423715072042801_MA_TMW_3R_TEMPLETON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414159070310501_MA_SDW_537_0107_SANDWICH_MA_ALL_IV_72019.csv,well_414159070310501_MA_SDW_537_0107_SANDWICH_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414714071175901_MA_SHW_275_SEEKONK_MA_ALL_IV_72019.csv,well_414714071175901_MA_SHW_275_SEEKONK_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421923072451001_MA_WXW_20_WESTHAMPTON_MA_ALL_IV_72019.csv,well_421923072451001_MA_WXW_20_WESTHAMPTON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423339072524101_MA_HMW_8_HAWLEY_MA_ALL_IV_72019.csv,well_423339072524101_MA_HMW_8_HAWLEY_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422845071163101_MA_A4W_223_0009_B257S_BEDFORD_MA_ALL_IV_72019.csv,well_422845071163101_MA_A4W_223_0009_B257S_BEDFORD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_424055071435302_MA_TRW_13R_TOWNSEND_MA_ALL_IV_72019.csv,well_424055071435302_MA_TRW_13R_TOWNSEND_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422341071464901_MA_WSW_26_WEST_BOYLSTON_MA_ALL_IV_72019.csv,well_422341071464901_MA_WSW_26_WEST_BOYLSTON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422745073112001_MA_PTW_51_PITTSFIELD_MA_ALL_IV_72019.csv,well_422745073112001_MA_PTW_51_PITTSFIELD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420305072581401_MA_GLW_6R_GRANVILLE_MA_ALL_IV_72019.csv,well_420305072581401_MA_GLW_6R_GRANVILLE_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_423311072355801_MA_DFW_44R_DEERFIELD_MA_ALL_IV_72019.csv,well_423311072355801_MA_DFW_44R_DEERFIELD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415605070032001_MA_WNW_134_WELLFLEET_MA_ALL_IV_72019.csv,well_415605070032001_MA_WNW_134_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415808070024301_MA_TSW_257_0034_TRURO_MA_ALL_IV_72019.csv,well_415808070024301_MA_TSW_257_0034_TRURO_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415544070033301_MA_WNW_160_WELLFLEET_MA_ALL_IV_72019.csv,well_415544070033301_MA_WNW_160_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421438071165601_MA_DVW_10R_DOVER_MA_ALL_IV_72019.csv,well_421438071165601_MA_DVW_10R_DOVER_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422248071362401_MA_A9W_57_BERLIN_MA_ALL_IV_72019.csv,well_422248071362401_MA_A9W_57_BERLIN_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_420317070432901_MA_D4W_80_DUXBURY_MA_ALL_IV_72019.csv,well_420317070432901_MA_D4W_80_DUXBURY_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415557070032302_MA_WNW_155_0017_WELLFLEET_MA_ALL_IV_72019.csv,well_415557070032302_MA_WNW_155_0017_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_413801070322703_MA_FSW_239_0121_ALL_IV_72019.csv,well_413801070322703_MA_FSW_239_0121_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_414632070014901_MA_BMW_22R_BREWSTER_MA_ALL_IV_72019.csv,well_414632070014901_MA_BMW_22R_BREWSTER_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_424057072010301_MA_XNW_48_WINCHENDON_MA_ALL_IV_72019.csv,well_424057072010301_MA_XNW_48_WINCHENDON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_424249072493101_MA_HNW_19_HEATH_MA_ALL_IV_72019.csv,well_424249072493101_MA_HNW_19_HEATH_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415217070393102_MA_PWW_494_PLYMOUTH_MA_ALL_IV_72019.csv,well_415217070393102_MA_PWW_494_PLYMOUTH_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422845071163102_MA_A4W_224_0070_B257L_BEDFORD_MA_ALL_IV_72019.csv,well_422845071163102_MA_A4W_224_0070_B257L_BEDFORD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421315073212401_MA_GMW_92_GREAT_BARRINGTON_MA_ALL_IV_72019.csv,well_421315073212401_MA_GMW_92_GREAT_BARRINGTON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422906072124301_MA_PHW_16_PETERSHAM_MA_ALL_IV_72019.csv,well_422906072124301_MA_PHW_16_PETERSHAM_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422627071154002_MA_LTW_104_LEXINGTON_MA_ALL_IV_72019.csv,well_422627071154002_MA_LTW_104_LEXINGTON_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_422845071163103_MA_A4W_225_0094_B257R_BEDFORD_MA_ALL_IV_72019.csv,well_422845071163103_MA_A4W_225_0094_B257R_BEDFORD_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_415549070031401_MA_WNW_158_WELLFLEET_MA_ALL_IV_72019.csv,well_415549070031401_MA_WNW_158_WELLFLEET_MA_ALL_IV_72019.csv
/Users/jjason3/OneDrive - Georgia Institute of Technology/USGS_GW_data/MA_GW_IV/well_421410072081301_MA_WUW_2_WEST_BROOKFIELD_MA_ALL_IV_72019.csv,well_421410072081301_MA_WUW_2_WEST_BROOKFIELD_MA_ALL_IV_72019.csv
